merchant_id,merchant_name,category,country,avg_ticket,fraud_rate_historical,years_active,mcc_code,is_verified
1,CQN Store 820,grocrey,FR,327.13,0.0918,5.0,5311,0
2,XUR Shop 292,Gaming,TR,179.46,0.0841,7.0,7011,1
3,QNG Market 193,moda,IT,442.39,0.0587,3.0,5311,0
4,WEH Retail 653,electrónics,PL,492.73,0.0108,2.0,7011,1
5,LLS Store 504,GAMING,PL,170.93,0.0931,19.0,5411,1
6,EAB Shop 548,travle,FR,404.59,0.063,2.0,5942,0
7,AZH Market 129,Travel,DE,260.44,0.0643,,5311,0
8,SSG Retail 155,travel,TR,242.55,0.0351,18.0,7011,1
9,AFK Store 805,travle,PL,205.55,0.0374,1.0,5999,1
10,UZM Shop 811,GROCERY,FR,160.17,0.1181,9.0,5912,1
11,ACT Market 150,Grocery,ES,461.36,0.0719,,4111,1
12,BUB Retail 482,gaming,ES,375.59,0.0164,8.0,7011,1
13,EXG Store 391,gamming,ES,,0.0069,11.0,5942,1
14,VDT Shop 255,electronics,ES,380.75,0.0337,16.0,5912,1
15,KZG Market 35,travle,RO,364.93,0.0731,10.0,5912,1
16,FTC Retail 682,travle,PL,148.32,0.0926,16.0,5912,1
17,ZMR Store 320,moda,ES,104.54,0.0216,13.0,5411,1
18,YES Shop 763,fashion,RO,421.42,0.0651,7.0,5411,1
19,YNG Market 654,travel,RO,409.47,0.0109,1.0,5912,1
20,HJB Retail 683,Fashion,PL,498.49,0.0057,14.0,5999,1
21,FCQ Store 333,fasion,DE,29.29,0.1295,9.0,5411,1
22,AUP Shop 406,travle,RO,279.38,0.0988,14.0,5912,1
23,UAB Market 803,supermercado,GB,356.63,0.1172,4.0,5912,1
24,RRE Retail 790,grocery,FR,,0.0273,9.0,5812,1
25,CEC Store 634,Gaming,US,361.01,0.0483,2.0,5411,1
26,IZT Shop 62,grocery,IT,85.89,0.0666,11.0,5812,1
27,BQS Market 811,TRAVEL,PL,20.73,0.0987,14.0,5999,0
28,CMI Retail 572,Fashion,RO,64.66,0.0802,4.0,5999,0
29,UTU Store 450,TRAVEL,FR,202.43,0.0827,3.0,5311,1
30,TAJ Shop 742,Electronics,TR,177.89,0.0235,10.0,5912,1
31,DXM Market 449,moda,US,439.52,1.5924595412726763,1.0,5912,1
32,OOM Retail 581,travle,NL,60.09,0.1236,9.0,5812,1
33,EJT Store 282,gaming,NL,232.5,0.0764,13.0,5942,1
34,WPW Shop 165,Gaming,ES,479.75,0.03,11.0,5912,1
35,BEH Market 270,fasion,DE,261.39,0.062,10.0,5999,0
36,OLU Retail 519,grocrey,FR,83.55,0.1132,1.0,5999,1
37,JEA Store 878,GAMING,DE,159.81,0.0202,13.0,5311,1
38,JQI Shop 65,electronicss,IT,320.86,0.0871,9.0,5411,1
39,ROK Market 537,moda,IT,25.75,0.1448,8.0,7011,0
40,RTE Retail 290,ELECTRONICS,FR,484.69,0.057,13.0,5311,1
41,IQC Store 536,fasion,PL,292.15,0.0065,8.0,4111,1
42,RBY Shop 183,GROCERY,FR,357.99,0.095,17.0,5999,1
43,WFM Market 102,travle,FR,259.5,0.0071,1.0,7011,1
44,AQK Retail 502,moda,ES,479.8,0.0287,12.0,7011,1
45,NSG Store 376,travle,US,302.83,0.0073,12.0,5311,1
46,FSA Shop 944,fasion,PL,337.75,0.0256,11.0,5812,1
47,FMX Market 82,supermercado,IT,433.2,0.1282,,5912,1
48,MQJ Retail 762,ELECTRONICS,TR,433.55,0.1102,16.0,5311,1
49,YKJ Store 726,Travel,IT,33.52,0.0513,5.0,5999,1
50,BQN Shop 752,electrónics,TR,155.98,0.1346,9.0,5999,0
51,BHY Market 984,fashion,RO,138.23,0.0998,10.0,5942,1
52,NCG Retail 395,fashion,DE,23.19,0.0672,11.0,5411,1
53,ENG Store 641,GROCERY,FR,440.86,0.0102,3.0,5311,1
54,YOO Shop 765,fasion,IT,172.23,0.1096,,7011,0
55,CQJ Market 470,grocrey,RO,186.54,0.0563,8.0,4111,1
56,SLC Retail 812,Fashion,RO,67.82,0.0454,1.0,7011,1
57,EKI Store 162,Electronics,TR,495.07,0.0432,17.0,5411,1
58,NPY Shop 925,fashion,FR,416.6,0.0012,16.0,7011,1
59,IZI Market 381,travel,NL,294.49,0.1114,16.0,5812,1
60,KQV Retail 332,gaming,GB,390.53,0.0218,3.0,5311,1
61,POF Store 785,travel,NL,393.01,0.0781,,5912,1
62,OTJ Shop 464,travle,ES,335.23,0.0024,2.0,5912,1
63,LKS Market 292,grocery,DE,103.53,0.0942,11.0,5942,1
64,PNZ Retail 310,Fashion,FR,365.75,0.0554,9.0,5311,1
65,AZF Store 323,electrónics,TR,293.42,0.0946,5.0,5311,1
66,AVR Shop 283,moda,PL,367.55,0.0135,3.0,5812,1
67,XNO Market 586,GAMING,NL,280.86,0.04,8.0,5311,1
68,EAJ Retail 142,Fashion,RO,479.04,0.0165,6.0,5942,1
69,GXG Store 263,GAMING,FR,320.97,0.0969,7.0,7011,0
